timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1615356555756,1388,https://rswapplication2.eu-west.philips-healthsuite.com/#/home/dashboard,200,OK,Thread Group 1-1,text,true,,5547,500,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/#/home/dashboard,1387,0,1070
1615356557145,299,https://rswapplication2.eu-west.philips-healthsuite.com/supportedModalities/null.do,200,OK,Thread Group 1-1,text,true,,5416,526,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/supportedModalities/null.do,299,0,0
1615356557446,305,https://rswapplication2.eu-west.philips-healthsuite.com/readConfig,200,OK,Thread Group 1-1,text,true,,5394,473,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/readConfig,305,0,0
1615356557753,306,https://rswapplication2.eu-west.philips-healthsuite.com/usersComponent.do,200,OK,Thread Group 1-1,text,true,,5401,480,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/usersComponent.do,306,0,0
1615356558060,306,https://rswapplication2.eu-west.philips-healthsuite.com/fetchPlotsForDashboard.do?stateLoc=RMW,200,OK,Thread Group 1-1,text,true,,5428,501,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/fetchPlotsForDashboard.do?stateLoc=RMW,306,0,0
1615356558367,312,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Dashboard/dashboard.html,200,OK,Thread Group 1-1,text,true,,5424,493,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Dashboard/dashboard.html,311,0,0
1615356558680,183,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Common/header.jsp,200,OK,Thread Group 1-1,text,true,,5417,486,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Common/header.jsp,182,0,0
1615356558865,323,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Common/footer.html,200,OK,Thread Group 1-1,text,true,,5414,487,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Common/footer.html,322,0,0
1615356559189,303,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Common/leftpane.html,200,OK,Thread Group 1-1,text,true,,5416,489,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Common/leftpane.html,303,0,0
1615356559495,304,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Dashboard/dashboardGrid.html,200,OK,Thread Group 1-1,text,true,,5428,497,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/Pages/Dashboard/dashboardGrid.html,304,0,0
1615356559802,307,https://rswapplication2.eu-west.philips-healthsuite.com/GlobalStatsData.do,200,OK,Thread Group 1-1,text,true,,5398,528,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/GlobalStatsData.do,307,0,0
1615356560111,302,https://rswapplication2.eu-west.philips-healthsuite.com/Script/App/dashboard-resize.js?_=1613565830712,200,OK,Thread Group 1-1,text,true,,5450,612,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/Script/App/dashboard-resize.js?_=1613565830712,302,0,0
1615356560416,306,https://rswapplication2.eu-west.philips-healthsuite.com/getMaxTabsOpened.do,200,OK,Thread Group 1-1,text,true,,5403,482,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/getMaxTabsOpened.do,305,0,0
1615356560724,306,https://rswapplication2.eu-west.philips-healthsuite.com/DashboardData.do?version=1613565831619,200,OK,Thread Group 1-1,text,true,,5428,501,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/DashboardData.do?version=1613565831619,306,0,0
1615356561031,304,https://rswapplication2.eu-west.philips-healthsuite.com/LocationDataFromDB.do,200,OK,Thread Group 1-1,text,true,,5405,484,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/LocationDataFromDB.do,304,0,0
1615356555755,5554,Launch RMW,200,"Number of samples in transaction : 15, number of failing samples : 0",Thread Group 1-1,,true,,81369,7539,1,1,null,5549,26,1070
1615356561337,311,https://rswapplication2.eu-west.philips-healthsuite.com/systemlock/logout/false/vinayak.naik.do,200,OK,Thread Group 1-1,text,true,,5449,586,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/systemlock/logout/false/vinayak.naik.do,311,0,0
1615356561649,304,https://rswapplication2.eu-west.philips-healthsuite.com/SD/views/SystemDashlanding.html,200,OK,Thread Group 1-1,text,true,,5421,494,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/SD/views/SystemDashlanding.html,303,0,0
1615356561955,299,https://rswapplication2.eu-west.philips-healthsuite.com/SD/views/sysDashboardGrid.html,200,OK,Thread Group 1-1,text,true,,5424,493,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/SD/views/sysDashboardGrid.html,299,0,0
1615356562256,312,https://rswapplication2.eu-west.philips-healthsuite.com/SD/views/common/SDleftpane.html,200,OK,Thread Group 1-1,text,true,,5430,494,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/SD/views/common/SDleftpane.html,311,0,0
1615356562570,308,https://rswapplication2.eu-west.philips-healthsuite.com/Script/App/dashboard-resize.js?_=1613565830713,200,OK,Thread Group 1-1,text,true,,5450,612,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/Script/App/dashboard-resize.js?_=1613565830713,308,0,0
1615356562881,299,https://rswapplication2.eu-west.philips-healthsuite.com/getMaxTabsOpened.do,200,OK,Thread Group 1-1,text,true,,5403,482,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/getMaxTabsOpened.do,299,0,0
1615356563182,302,https://rswapplication2.eu-west.philips-healthsuite.com/systemDashboardFilterSearch/true.do,200,OK,Thread Group 1-1,text,true,,5435,582,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/systemDashboardFilterSearch/true.do,302,0,0
1615356563486,326,https://rswapplication2.eu-west.philips-healthsuite.com/systemDashboardFilters.do,200,OK,Thread Group 1-1,text,true,,5405,488,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/systemDashboardFilters.do,326,0,0
1615356563814,292,https://rswapplication2.eu-west.philips-healthsuite.com/systemDashboardFiltersData.do,200,OK,Thread Group 1-1,text,true,,5413,492,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/systemDashboardFiltersData.do,292,0,0
1615356564109,312,https://rswapplication2.eu-west.philips-healthsuite.com/LocationDataFromDB.do,200,OK,Thread Group 1-1,text,true,,5401,484,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/LocationDataFromDB.do,312,0,0
1615356564424,187,https://rswapplication2.eu-west.philips-healthsuite.com/userFilterPreference.do,200,OK,Thread Group 1-1,text,true,,5403,486,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/userFilterPreference.do,187,0,0
1615356561337,3252,Click on System Dashboard,200,"Number of samples in transaction : 11, number of failing samples : 0",Thread Group 1-1,,true,,59634,5693,1,1,null,3250,23,0
1615356564613,1191,https://rswapplication2.eu-west.philips-healthsuite.com/SD/modules/SystemOverview/views/SDsystemOverview.html,200,OK,Thread Group 1-1,text,true,,5453,516,1,1,https://rswapplication2.eu-west.philips-healthsuite.com/SD/modules/SystemOverview/views/SDsystemOverview.html,1191,0,0
